({'xlim': [0, 963],
  'ylim': [0, 963],
  'linkColor': '#7c7c7c',
    'y_canvas': 617.8359345677998,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1754991,
    'x': 722.5896819578044,
    'y': 234.00852060531537,
    'x_canvas': 656.0306221619593,
    'y_canvas': 302.3349626256589,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 2875293,
    'x': 730.4108580607281,
    'y': 246.67506588271357,
    'x_canvas': 661.6925597455031,
    'y_canvas': 311.50457954976207,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 32582665,
    'x': 721.5178062859972,
    'y': 258.7043014761027,
    'x_canvas': 655.254665570364,
    'y_canvas': 320.21283265789157,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 36723940,
    'x': 733.9194681357261,
    'y': 228.8723802091671,
    'x_canvas': 664.2325270072306,
    'y_canvas': 298.6167870008396,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 37765074,
    'x': 735.231077362873,
    'y': 261.1639822983978,
    'x_canvas': 665.1820324882963,
    'y_canvas': 321.9934547929779,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 40962379,
    'x': 741.2949302869813,
    'y': 239.04440000324666,
    'x_canvas': 669.5718015358513,
    'y_canvas': 305.98055690126694,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 123471607,
    'x': 718.1151604557635,
    'y': 248.35348934325629,
    'x_canvas': 652.7914083752617,
    'y_canvas': 312.7196306811125,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1707467,
    'x': 660.120723706195,
    'y': 965.9558294153458,
    'x_canvas': 610.807840079684,
    'y_canvas': 832.2092324782554,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1708116,
    'x': 671.416266458504,
    'y': 187.9249708102077,
    'x_canvas': 618.9849552851473,
    'y_canvas': 268.9739720106418,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1797856,
    'x': 683.0906461315262,
    'y': 181.9258377333821,
    'x_canvas': 627.436319653549,
    'y_canvas': 264.6310552179024,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 47107724,
    'x': 662.691935168314,
    'y': 198.0292682565862,
    'x_canvas': 612.6692019287245,
    'y_canvas': 276.2887160739509,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1708123,
    'x': 810.8957703762981,
    'y': 105.62510374440303,
    'x_canvas': 719.9575244964445,
    'y_canvas': 209.39511784236012,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 51002836,
    'x': 829.0443965640997,
    'y': 107.73033760144781,
    'x_canvas': 733.095751708077,
    'y_canvas': 210.9191472901685,
    'radius': 4.703707465888724,
    'color': '#8c8c8c'},
   {'id': 70441859,
    'x': 820.9952769323967,
    'y': 97.91009411954978,
    'x_canvas': 727.2688003189959,
    'y_canvas': 203.81003672699822,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 145544446,
    'x': 818.6890699777243,
    'y': 115.55784556367946,
    'x_canvas': 725.5992816097562,
    'y_canvas': 216.58566865903023,
    'radius': 4.703707465888724,
    'color': '#8c8c8c'},
   {'id': 1789973,
    'x': 738.0793815566102,
    'y': 747.0169478510377,
    'x_canvas': 667.2439884334971,
    'y_canvas': 673.7141077406071,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2506126,
    'x': 723.6091925772432,
    'y': 741.1982768420464,
    'x_canvas': 656.7686704320737,
    'y_canvas': 669.5018317812703,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3087426,
    'x': 735.8546677706491,
    'y': 732.9388521146287,
    'x_canvas': 665.6334645900752,
    'y_canvas': 663.5226354727847,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 143838343,
    'x': 44.89406219454684,
    'y': 282.23201414917196,
    'x_canvas': 165.43045548034615,
    'y_canvas': 337.2451100143205,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 144235140,
    'x': 39.92240038414499,
    'y': 268.0777375097097,
    'x_canvas': 161.83134986163222,
    'y_canvas': 326.9984885576205,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1708336,
    'x': 343.27681133580774,
    'y': 517.8317123951065,
    'x_canvas': 381.4369076317684,
    'y_canvas': 507.80140086060214,
    'radius': 2.2595879776558987,
    'color': '#961e6a'},
   {'id': 1723948,
    'x': 337.1352117185109,
    'y': 507.8731442188653,
    'x_canvas': 376.99085588217895,
    'y_canvas': 500.5921537226601,
    'radius': 2.2595879776558987,
    'color': '#961e6a'},
   {'id': 1729928,
    'x': 360.1158874659049,
    'y': 523.761381193208,
    'x_canvas': 393.6271200446448,
    'y_canvas': 512.0940307904394,
    'radius': 2.917115535583931,
    'color': '#961e6a'},
   {'id': 1736987,
    'x': 347.5147723833069,
    'y': 503.39229698563105,
    'x_canvas': 384.5048696130183,
    'y_canvas': 497.3483605869342,
    'radius': 2.2595879776558987,
    'color': '#961e6a'},
   {'id': 1708763,
    'x': 174.86587082030783,
    'y': 269.2988834601964,
    'x_canvas': 259.5201752840304,
    'y_canvas': 327.8825054958746,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2156673,
    'x': 169.10766331818957,
    'y': 255.47039633997164,
    'x_canvas': 255.35167031226536,
    'y_canvas': 317.8717309116936,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 145708229,
    'x': 184.14988682549898,
    'y': 258.6796821026244,
    'x_canvas': 266.24109787345583,
    'y_canvas': 320.1950101010093,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1708772,
    'x': 728.312725764219,
    'y': 21.28907861554441,
    'x_canvas': 660.1736712882529,
    'y_canvas': 148.34223985572572,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1708847,
    'x': 714.8569908550124,
    'y': 182.1034171491265,
    'x_canvas': 650.4327409992444,
    'y_canvas': 264.7596092300912,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 1712655,
    'x': 709.8293926464786,
    'y': 165.99108151369677,
    'x_canvas': 646.7931416759131,
    'y_canvas': 253.09550174901693,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1728945,
    'x': 701.7324710482886,
    'y': 189.93403943226903,
    'x_canvas': 640.9315852930231,
    'y_canvas': 270.42838513080096,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1782535,
    'x': 713.0126160724941,
    'y': 196.9713108353074,
    'x_canvas': 649.0975537125935,
    'y_canvas': 275.5228352388309,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1809983,
    'x': 705.5918370039573,
    'y': 177.64619682895076,
    'x_canvas': 643.725473177082,
    'y_canvas': 261.53292018526787,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 143803467,
    'x': 694.7674580125096,
    'y': 172.94114162906718,
    'x_canvas': 635.8894447558207,
    'y_canvas': 258.12681750732014,
    'radius': 5.052592319179866,
    'color': '#8c8c8c'},
   {'id': 1709353,
    'x': -49.05427887370832,
    'y': 520.5482383041887,
    'x_canvas': 97.41899068196335,
    'y_canvas': 509.76795933453207,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1777572,
    'x': 517.3047485476417,
    'y': 364.3594055416837,
    'x_canvas': 507.41991905097836,
    'y_canvas': 396.69910489238634,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1709870,
    'x': 461.61499580048394,
    'y': 781.8567227599892,
    'x_canvas': 467.10476696285104,
    'y_canvas': 698.9354591541701,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1730983,
    'x': 467.43844894082207,
    'y': 773.0334101401554,
    'x_canvas': 471.3205048221432,
    'y_canvas': 692.5480508314091,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1871080,
    'x': 470.2192310461534,
    'y': 785.9438305565025,
    'x_canvas': 473.3335799027486,
    'y_canvas': 701.8942148370172,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 8692280,
    'x': 455.60052850747775,
    'y': 772.4743405331602,
    'x_canvas': 462.75074936202793,
    'y_canvas': 692.1433268898935,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 32733436,
    'x': 477.6668122652766,
    'y': 768.3793797149017,
    'x_canvas': 478.72506316001545,
    'y_canvas': 689.1788862156361,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 145272255,
    'x': 477.0488799056894,
    'y': 779.0804085099386,
    'x_canvas': 478.27772705547136,
    'y_canvas': 696.9256184615134,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1397914802,
    'x': 459.9284288545482,
    'y': 763.9886707344544,
    'x_canvas': 465.88382056646617,
    'y_canvas': 686.0003463301188,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1411812104,
    'x': 470.35482998394343,
    'y': 761.9770957581968,
    'x_canvas': 473.4317432367611,
    'y_canvas': 684.544118799846,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 1710491,
    'x': 265.3252989667975,
    'y': 376.7359542421777,
    'x_canvas': 325.0059320638876,
    'y_canvas': 405.65878631621877,
    'radius': 4.703707465888724,
    'color': '#0fdbff'},
   {'id': 2146531,
    'x': 296.8943829754001,
    'y': 374.8143648376459,
    'x_canvas': 347.8595516313517,
    'y_canvas': 404.2677015066604,
    'radius': 5.9783078543488815,
    'color': '#0fdbff'},
   {'id': 2483782,
    'x': 318.57363013123637,
    'y': 338.2716933123405,
    'x_canvas': 363.5536803198337,
    'y_canvas': 377.81358225535246,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 2674073,
    'x': 245.76430206453472,
    'y': 386.1388141786283,
    'x_canvas': 310.8452557058773,
    'y_canvas': 412.4657428872499,
    'radius': 1.8449458580614364,
    'color': '#0fdbff'},
   {'id': 2746035,
    'x': 250.9022986107993,
    'y': 367.55961200503504,
    'x_canvas': 314.5647750424307,
    'y_canvas': 399.0158113584606,
    'radius': 1.3045737271572753,
    'color': '#0fdbff'},
   {'id': 3068033,
    'x': 248.78354171420384,
    'y': 378.4219324465389,
    'x_canvas': 313.0309559408838,
    'y_canvas': 406.8793065084109,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 3347169,
    'x': 248.05600760867196,
    'y': 372.65825649744943,
    'x_canvas': 312.50427649508015,
    'y_canvas': 402.70684279629495,
    'radius': 1.3045737271572753,
    'color': '#0fdbff'},
   {'id': 8813467,
    'x': 235.1683389962173,
    'y': 405.2516155310308,
    'x_canvas': 303.1745830677914,
    'y_canvas': 426.30195970169063,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 9957987,
    'x': 272.72739238146846,
    'y': 388.89067135586635,
    'x_canvas': 330.36448560492863,
    'y_canvas': 414.4578785163817,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 38451921,
    'x': 278.64275094443974,
    'y': 368.54784649739753,
    'x_canvas': 334.6467560112049,
    'y_canvas': 399.73121808758026,
    'radius': 1.8449458580614364,
    'color': '#0fdbff'},
   {'id': 145192169,
    'x': 291.67844497353997,
    'y': 387.0655275381741,
    'x_canvas': 344.08360859957077,
    'y_canvas': 413.1366129879274,
    'radius': 3.689891716122873,
    'color': '#0fdbff'},
   {'id': 1710917,
    'x': 359.5814441327491,
    'y': 15.408392724356078,
    'x_canvas': 393.2402236553488,
    'y_canvas': 144.0850698308891,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 4562531,
    'x': 349.9125329331419,
    'y': 3.778741366272528,
    'x_canvas': 386.2406661728701,
    'y_canvas': 135.6660853659785,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1711956,
    'x': 396.3788435375594,
    'y': 1001.1743965035527,
    'x_canvas': 419.878746548202,
    'y_canvas': 857.7048006653389,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1712146,
    'x': 841.9063250061407,
    'y': 499.0648176686782,
    'x_canvas': 742.4068112066121,
    'y_canvas': 494.21559417632943,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1738875,
    'x': 843.2399235754025,
    'y': 516.7103255725475,
    'x_canvas': 743.372235301569,
    'y_canvas': 506.98960195558016,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 36757962,
    'x': 852.8772344462684,
    'y': 501.0251804043556,
    'x_canvas': 750.3489165456665,
    'y_canvas': 495.6347479333151,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 144594997,
    'x': 854.6560081094897,
    'y': 511.5444169677958,
    'x_canvas': 751.6366136034844,
    'y_canvas': 503.2498764082342,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 145846952,
    'x': 835.8473053883467,
    'y': 508.4441105822466,
    'x_canvas': 738.020541105803,
    'y_canvas': 501.0054900123979,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1928935,
    'x': 519.0236374407199,
    'y': 692.7834371409195,
    'x_canvas': 508.66426408266966,
    'y_canvas': 634.4531643049571,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 2982231,
    'x': 529.9049546494699,
    'y': 679.2410510664712,
    'x_canvas': 516.5415114495526,
    'y_canvas': 624.6495051523244,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 8526808,
    'x': 531.2132080091662,
    'y': 692.6415229177753,
    'x_canvas': 517.4885875374179,
    'y_canvas': 634.3504291839106,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 84207101,
    'x': 485.83328768289397,
    'y': 641.3952142745875,
    'x_canvas': 484.6369712264774,
    'y_canvas': 597.2519932061952,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 145488491,
    'x': 503.312576913442,
    'y': 658.0180331532204,
    'x_canvas': 497.29064930835534,
    'y_canvas': 609.2856517908921,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 1420473100,
    'x': 497.86506438639344,
    'y': 661.692867273109,
    'x_canvas': 493.34706390536314,
    'y_canvas': 611.9459526386007,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1422467397,
    'x': 513.4731857997173,
    'y': 687.9569504344788,
    'x_canvas': 504.64615857804006,
    'y_canvas': 630.9591544373802,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1775694,
    'x': 390.63699601347633,
    'y': 306.79394713752305,
    'x_canvas': 415.7220849582103,
    'y_canvas': 355.0260843436473,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 2134231,
    'x': 367.1875238276153,
    'y': 337.57911804696954,
    'x_canvas': 398.74644777318883,
    'y_canvas': 377.3122103551633,
    'radius': 4.703707465888724,
    'color': '#0fdbff'},
   {'id': 2476149,
    'x': 358.39535062564835,
    'y': 314.51436699658194,
    'x_canvas': 392.38158202433624,
    'y_canvas': 360.6150820577383,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 2532973,
    'x': 332.54411686339904,
    'y': 289.5908281380345,
    'x_canvas': 373.66725184006367,
    'y_canvas': 342.5723325375768,
    'radius': 4.1254243534320505,
    'color': '#0fdbff'},
   {'id': 2535806,
    'x': 329.9279077096736,
    'y': 321.46413726599195,
    'x_canvas': 371.77331507928005,
    'y_canvas': 365.64618798957616,
    'radius': 8.943706874148111,
    'color': '#0fdbff'},
   {'id': 2771830,
    'x': 336.7974495235333,
    'y': 306.2147764617397,
    'x_canvas': 376.74634170159055,
    'y_canvas': 354.6068087547396,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 2818752,
    'x': 359.95857104624383,
    'y': 329.37846252020825,
    'x_canvas': 393.5132349029134,
    'y_canvas': 371.37555848520867,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 3050774,
    'x': 352.21316156806193,
    'y': 298.3822216718045,
    'x_canvas': 387.90614660220876,
    'y_canvas': 348.9366338658603,
    'radius': 3.689891716122873,
    'color': '#0fdbff'},
   {'id': 3063377,
    'x': 394.19099596680144,
    'y': 354.3506922495525,
    'x_canvas': 418.2949110450851,
    'y_canvas': 389.4535564983988,
    'radius': 4.519175955311797,
    'color': '#0fdbff'},
   {'id': 3298708,
    'x': 345.44945085945807,
    'y': 304.9472977294422,
    'x_canvas': 383.0097336636295,
    'y_canvas': 353.68925040081695,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 3342137,
    'x': 375.0124439423821,
    'y': 349.44466965759557,
    'x_canvas': 404.41109573699885,
    'y_canvas': 385.90196868940774,
    'radius': 2.917115535583931,
    'color': '#0fdbff'},
   {'id': 4422821,
    'x': 401.00825250520245,
    'y': 321.97577317331286,
    'x_canvas': 423.23008709833925,
    'y_canvas': 366.0165735344903,
    'radius': 3.689891716122873,
    'color': '#0fdbff'},
   {'id': 4623141,
    'x': 391.7959204380983,
    'y': 300.6700557948264,
    'x_canvas': 416.561058236641,
    'y_canvas': 350.59285204015885,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 5980297,
    'x': 386.40762014145196,
    'y': 297.5310063850519,
    'x_canvas': 412.66033799207344,
    'y_canvas': 348.3204186368042,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 31116764,
    'x': 347.50698824558754,
    'y': 283.7783284728871,
    'x_canvas': 384.4992344884119,
    'y_canvas': 338.364524162551,
    'radius': 7.494205502682577,
    'color': '#0fdbff'},
   {'id': 48116063,
    'x': 424.95183777117006,
    'y': 346.0237868775509,
    'x_canvas': 440.5634246319988,
    'y_canvas': 383.42550932749765,
    'radius': 8.353347651878858,
    'color': '#0fdbff'},
